video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=ad192sqP1Lo&pp=ygUEZm9vZA%3D%3D,/@PrestonYT,Preston,Eating 100 Years of Fast Food!,3.7M,1 month,------------------------------ Additional music provided by Epidemic Sound Click here for a free trial!,2024-01-29 06:16:18.055964
/watch?v=58vmAjxRB7I&pp=ygUEZm9vZA%3D%3D,/@Beardmeatsfood,BeardMeatsFood,FINALLY ATTEMPTING SCOTLAND'S BIGGEST BURGER CHALLENGE! | BeardMeatsFood,859K,11 hours,"This one is long overdue...we're at The City Cafe in Edinburgh today, doing battle with their 'Ultimate Burger Challenge'.",2024-01-29 06:16:18.061097
/watch?v=Wc_F_BesIT0&pp=ygUEZm9vZA%3D%3D,/@MarkWiens,Mark Wiens,EXTREME Vietnamese Street Food - 5 Must Eat Foods in Hanoi!!,3.2M,8 months,"HANOI, VIETNAM - Today we're going on an ultimate Vietnamese street food tour to eat 5 of the must eat Vietnamese foods in ...",2024-01-29 06:16:18.066070
/watch?v=QaqLH5gglM4&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,Bizarre State Fair Food!! Washington lost their minds!!,1.2M,1 month,1. KALEENKA PIROSHKY MEAT AND CHEESE PIROSHKI PRICE: $14.00 - - - - - - - - - - - - - - - - - 2. FLEISCH KUECHLE ...,2024-01-29 06:16:18.073647
/watch?v=T4NOt727wqI&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,20 Comfort Foods From Around The World | Around The World | Food Insider,6.3M,3 years,"In a time when much of the world is facing lockdown because of the coronavirus pandemic, unable to see family and friends in ...",2024-01-29 06:16:18.081160
/watch?v=n0vB3GlGJts&pp=ygUEZm9vZA%3D%3D,/@royaltyfam,The Royalty Family,Eating 7-11 Food ONLY for a Day! 🍕🌭,28M,9 months,BUSINESS INQUIRIES ➡[email] Welcome To THEROYALTYFAMILY! We're a multiculturalfamilybased ...,2024-01-29 06:16:18.083138
/watch?v=_McjBGfacfc&pp=ygUEZm9vZA%3D%3D,/@SoonFilms,Soon Films 순필름,Japanese Style Egg Bacon Pancakes - Japanese Street Food,2.3M,3 months,"Location and pricing information ** Fukuoka, Japan Google maps - https://maps.app.goo.gl/UYvagRpK8UodxWMT8 Bacon ...",2024-01-29 06:16:18.087683
/watch?v=Wxdj970RM7M&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,The Most Iconic Food In Every State | 50 State Favorites,8.3M,3 years,"Every state has its own iconic food — Idaho potatoes are world famous, and New York pizza is legendary. Here's a look at the ...",2024-01-29 06:16:18.090193
/watch?v=wcpAr72laDs&pp=ygUEZm9vZA%3D%3D,/@besteverfoodindia,Best Ever Food India ( w/ Sonny Side ),Deadly Indian Street Food in Chennai!! Do you dare?,1.2M,9 days,Follow us on Instagram: Sonny Side: @besteverfoodreviewshow - - - - - - - - - - - - - - - - - CREDITS: VIDEO EDITOR » Tiep ...,2024-01-29 06:16:18.093815
/watch?v=pzhCITWnjok&pp=ygUEZm9vZA%3D%3D,/@townsends,Townsends,Winter Survival Food: Beef Stew,81K,16 hours,Winter survival food is all about getting through on what you are able to grow and harvest yourself. We have talked plenty about ...,2024-01-29 06:16:18.100207
/watch?v=GPBe-oYlG1A&pp=ygUEZm9vZA%3D%3D,/@ZachChoi,Zach Choi ASMR,"ASMR MUKBANG | Fast Food, Big Mac, Chicken Nuggets, Onion Rings, Chicken Sandwich, Wings, Fries",17M,10 months,"ASMR MUKBANG | Fast Food, Big Mac, Chicken Nuggets, Onion Rings, Chicken Sandwich, Wings, Fries Check out my ...",2024-01-29 06:16:18.102363
/watch?v=Zlzi7tsrrh4&pp=ygUEZm9vZA%3D%3D,/@MoreBestEverFoodReviewShow,More Best Ever Food Review Show,"$10 vs $125 Food Truck Food in Austin, Texas!!",7.2M,11 months,Follow us on Instagram: Sonny Side: @besteverfoodreviewshow - - - - - - - - - - - - - - - - - CREDITS: VIDEO EDITOR » Hà Nhật ...,2024-01-29 06:16:30.075752
/watch?v=SHVAXf7zVA0&pp=ygUEZm9vZA%3D%3D,/@ErikTheElectric,ErikTheElectric,I Ate Only FAMILY SIZED Fast Food Meals For a Day,10M,11 months,"For One Day, I attempted to eat ONLY Family Sized Fast Food Menu Items! To make this fast food calorie challenge even crazier, ...",2024-01-29 06:16:30.078648
/watch?v=3tG7b94X3pU&pp=ygUEZm9vZA%3D%3D,/@royaltyfam,The Royalty Family,Eating the SPICIEST FOOD From Every Fast Food Restaurant!,9.6M,10 months,BUSINESS INQUIRIES ➡[email] Welcome To THEROYALTYFAMILY! We're a multiculturalfamilybased ...,2024-01-29 06:16:30.079889
/watch?v=Bs4viHlAz3U&pp=ygUEZm9vZA%3D%3D,/@mythicalkitchen,Mythical Kitchen,Uncle Roger Eats His Last Meal,1.7M,5 days,"Today, Josh is cooking Nigel Ng (Uncle Roger)'s last meal. Check out Nigel's YouTube Channel ...",2024-01-29 06:16:30.081625
/shorts/uFhdwYIg0R0,/@NickDiGiovanni,Nick DiGiovanni,Best Fast Food Combo Meal,8.5M,1 year,shorts #fastfood #combomeal.,2024-01-29 06:16:30.083660
/watch?v=dV2sSjh1rlA&pp=ygUEZm9vZA%3D%3D,/@SpongeBobOfficial,SpongeBob SquarePants Official,EVERY Food in Bikini Bottom Ever 😋 | 1 Hour | SpongeBob,3.6M,7 months,"The most iconic food in Bikini Bottom is the Krabby Patty, but there's so many other things to try! How about some ink lemonade, ...",2024-01-29 06:16:30.085906
/watch?v=b9Jyjc-2PGs&pp=ygUEZm9vZA%3D%3D,/@rug,FaZe Rug,Trying Fast Foods Most Dangerous Meals!,5.1M,8 months,"Today, I pushed myself to eat some of the unhealthiest meals in America, in 1 day. This was simply to test the effects that junk food ...",2024-01-29 06:16:30.088864
/watch?v=LmZZgKW_9vA&pp=ygUEZm9vZA%3D%3D,/@MarkWiens,Mark Wiens,"Italian Food in Sardinia!! LOBSTER + Fried Calamari on a Boat! | Sardinia, Italy",609K,8 days,"SARDINIA, ITALY - Sardinia, an island with a lot of history in the Mediterranean Sea, is unlike anywhere in Italy. It's my first time to ...",2024-01-29 06:16:30.091010
/watch?v=-c8eATXUui8&pp=ygUEZm9vZA%3D%3D,/@letsKWOOWK,KWOOWK,24 Hours Of Street Food in New York City,842K,8 months,Today I'm in New York City and I'm trying a bunch of food that you recommended. Which one would you love to try? Become a ...,2024-01-29 06:16:30.093129
/shorts/RWZ_Rx9l5BE,/@TommoCarroll,Tommo Carroll,The INFINITE FOOD Glitch,61M,8 months,The infinite food glitch after I had a quick snack of lettuce I was left with this stump so I chucked it in a small bit of water and within ...,2024-01-29 06:16:30.095361
/watch?v=W20wnEQTWUs&pp=ygUEZm9vZA%3D%3D,/@Munchies,Munchies,The Hot Dog King of Tulsa | Street Food Icons,3.8M,2 years,"Josh Lynch is the founder and owner of The Dog House, a food truck in Tulsa, Oklahoma that sells specialty hot dogs. Along with ...",2024-01-29 06:16:30.098018
/watch?v=BF9PeV8PHVw&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,US vs China McDonald’s | Food Wars | Insider Food,2.7M,8 months,"From calorie count to portion sizes, we wanted to find all the differences between McDonald's in the US and China. This is ""Food ...",2024-01-29 06:16:30.101059
/watch?v=w9XP-naXz_M&pp=ygUEZm9vZA%3D%3D,/@ErikTheElectric,ErikTheElectric,I Survived 7 World Record Food Challenges In 7 Days,2.2M,1 month,"World Record Eating Challenges are usually based around speed, and while that's certainly a huge factor in this week's eating ...",2024-01-29 06:16:30.104511
/watch?v=2pn2BZ1vB64&pp=ygUEZm9vZA%3D%3D,/@FoodNetwork,Food Network,Our 10 Favorite Ina Garten Comfort Food Recipe Videos | Barefoot Contessa | Food Network,762K,9 months,"Ina throws open the doors of her Hamptons home for delicious food, dazzling entertaining ideas and good fun on Barefoot ...",2024-01-29 06:16:30.113071
/shorts/AJSZzt_d7yI,/@Moribyan,Moribyan,The easiest one pan dinner with chicken AND potatoes!! #recipe #food #shorts,1M,9 months,Recipe: https://moribyan.com/one-pan-moroccan-chicken-bake/,2024-01-29 06:16:30.115041
/watch?v=x5nEb-7UKZI&pp=ygUEZm9vZA%3D%3D,/@gordonramsay,Gordon Ramsay,Indian Resteraunt Food Stuns Gordon Ramsay | Ramsay's Best Restaurant,32M,4 years,"This week's full episode of Ramsay's Best restaurant, two of the highest voted Indian restaurants battle it out in Restaurant Gordon ...",2024-01-29 06:16:30.116859
/watch?v=JnfDUHU3VgA&pp=ygUEZm9vZA%3D%3D,/@AETV,A&E,Hoarders: Biggest FOOD Hoards | One-Hour Compilation | A&E,1.2M,1 year,"Check out the biggest hoards from the show involving food, in this compilation from Hoarders! #Hoarders Stay up to date on all of ...",2024-01-29 06:16:30.118743
/watch?v=F_9PnhbCcUM&pp=ygUEZm9vZA%3D%3D,/@NickDiGiovanni,Nick DiGiovanni,Testing 100 Viral Food Hacks,14M,1 year,Can you cook steak with a flamethrower? Cook eggs in the microwave? We've tested 100 of the most viral food hacks to give you ...,2024-01-29 06:16:30.121316
/watch?v=xk8PdL_PdSo&pp=ygUEZm9vZA%3D%3D,/@hihokids,HiHo Kids,Kids Try Their Grandparent's Childhood Favorite Food | Kids Try | HiHo Kids,44M,5 years,About Kids Try: Adventurous and adorable kids give us an entree into the world's array of foods and snacks. Don't forget to ...,2024-01-29 06:16:30.123207
/watch?v=BWsSdn52_Rg&pp=ygUEZm9vZA%3D%3D,/@TinyCakesOfficial,Tiny Cakes,1000+ Miniature Cooking Food Recipe | Best Of Miniature Cooking Ideas | Tiny Cakes,9.8M,Streamed 1 year,Question of the Day: Good morning guys. This is a compilation of my best videos which you can know some recipes even though ...,2024-01-29 06:16:30.125635
/watch?v=ts0d7I6m7GE&pp=ygUEZm9vZA%3D%3D,/@Munchies,Munchies,$2 Burgers in Harlem | Street Food Icons,21M,4 years,Mo's Burgers in Harlem is a neighborhood staple. Mo Robinson Jr. has been serving the greater Harlem community for over 30 ...,2024-01-29 06:16:43.812320
/watch?v=siMFBbrwy-E&pp=ygUEZm9vZA%3D%3D,/@DharMannStudios,Dhar Mann Bonus,Fast Food PROPOSAL LAUGHED At On SOCIAL | Dhar Mann Bonus!,400K,13 hours,Don't forget to SUBSCRIBE to our channel by clicking here ...,2024-01-29 06:16:43.813871
/watch?v=REa6lI9mLLs&pp=ygUEZm9vZA%3D%3D,/@AbroadandHungry,Abroad and Hungry,"Indian street food - CURRY like you've NEVER seen before! Indian street food in Ahmedabad, India",3.4M,1 year,"Indian street food - In this video, I will take you on a street food tour in Ahmedabad where I will show you Indian curry as you've ...",2024-01-29 06:16:43.815568
/watch?v=wNCPgIVz15c&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,American Eats Pakistan!! From Street Food to Strange Food!! (Full Documentary),12M,1 year,SUPPORT OUR MISSION: Patreon is a platform that allows people to support creators on a recurring basis. Your contribution is ...,2024-01-29 06:16:43.817183
/watch?v=c2BfMidcXTY&pp=ygUEZm9vZA%3D%3D,/@GoodMythicalMorning,Good Mythical Morning,Frozen Food Ads vs. Real Life Food (Test),1.9M,7 months,"Today, we're seeing if the frozen food matches up to its advertising! GMM # 2400 Subscribe to GMM: ...",2024-01-29 06:16:43.818484
/watch?v=PHeS4ZZ9l9A&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,US vs Japan 7-Eleven | Food Wars | Food Insider,2.8M,1 year,"From calorie count to portion sizes, we wanted to find out all the differences between 7-Eleven in the US and Japan. This is Food ...",2024-01-29 06:16:43.820096
/watch?v=ooqdg9Wr-mo&pp=ygUEZm9vZA%3D%3D,/@BeastReacts,Beast Reacts,World’s Most Expensive Food!,76M,2 years,We found world's most expensive foods and work our way to to the priciest dishes! SUBSCRIBE TO THESE CHANNELS OR ELSE ...,2024-01-29 06:16:43.821641
/watch?v=bTCQhMMfse0&pp=ygUEZm9vZA%3D%3D,/@theodd1sout,TheOdd1sOut,Junk Food,82M,4 years,"Are you an MMMM Candy bar, because you're so sweet Pre-Order my book ...",2024-01-29 06:16:43.822572
/watch?v=Feu-DN-UleE&pp=ygUEZm9vZA%3D%3D,/@MarkWiens,Mark Wiens,Vietnam Street Food - ULTIMATE PHO TOUR!! (How Pho Became World’s #1 Vietnamese Food),1.8M,8 months,"HANOI, VIETNAM: Welcome to Hanoi, Vietnam, the capital of the most well known Vietnamese food around the world - pho!",2024-01-29 06:16:43.823521
/shorts/fWACVQ6iqoM,/@Rabbert,Rabbert,"You win $200 if you eat the food in 1 minute, Rabbert!",86M,7 months,I edited the video down to under 1 minute so it passes as a short! Sorry for the re-upload (kind of) THANKS FOR WATCHING ...,2024-01-29 06:16:43.824483
/watch?v=akpg90CZzB8&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,Crocodile Lechon!! Puerto Rico's Most Outrageous Food!!,386K,17 hours,Thanks to BetterHelp for sponsoring this video! Visit https://betterhelp.com/besteverfood to get 10% off your first month today!,2024-01-29 06:16:43.825923
/shorts/yyUILOQpYF4,/@CharacterMedia,Character Media,The BEST Asian Comfort Food #Shorts #AsianFood #Food,6.8M,10 months,"It's hard to beat a warm bowl of soup on a bad day but Alan Kim, Miya Cech and more have some strong challengers. Watch as ...",2024-01-29 06:16:43.828501
/watch?v=WXOuM4wTTxU&pp=ygUEZm9vZA%3D%3D,/@MarkWiens,Mark Wiens,First time in Trinidad and Tobago!! 🇹🇹 20-HOUR STREET FOOD TOUR - Ultimate Food in Port of Spain!!,4.1M,1 year,"PORT OF SPAIN, TRINIDAD AND TOBAGO - Welcome to Port of Spain, the Capital of Trinidad and Tobago islands in the ...",2024-01-29 06:16:43.830343
/watch?v=bJMh-nQ5r_0&pp=ygUEZm9vZA%3D%3D,/@FoodTheory,The Food Theorists,Food Theory: This TikTok Drink is the Best WORST Idea Ever! (BORG),3.4M,10 months,"Welp, just like the good ole' Tide Pods Challenge from 2018, another bizarre trend is taking over the youth of America: BORGs.",2024-01-29 06:16:43.835201
/watch?v=VooHiweb1sw&pp=ygUEZm9vZA%3D%3D,/@BusinessInsider,Business Insider,Sneaky Ways Fast Food Restaurants Get You To Spend Money,8.8M,4 years,"Fast food is supposed to be cheap and convenient, but do you ever find yourself spending more on fast food than you expected to ...",2024-01-29 06:16:43.837596
/watch?v=UPraU2V9ruk&pp=ygUEZm9vZA%3D%3D,/@MarkWiens,Mark Wiens,First Day in Morocco!! 🇲🇦 SPIDER CRAB + Moroccan Street Food in Casablanca!,462K,1 day,"CASABLANCA, MOROCCO: Welcome to Casablanca, the biggest city in Morocco! It's my first time visiting Morocco, and I'm ...",2024-01-29 06:16:43.839322
/shorts/h0wfghJe7M8,/@unclerogershorts,Uncle Roger Shorts,Comfort Food #ad,10M,8 months,"Uncle Roger's favourite is now @eatmila So sweet, so spicy #milo #noodles #uncleroger #shorts.",2024-01-29 06:16:43.840587
/watch?v=KKkLytDZyp8&pp=ygUEZm9vZA%3D%3D,/@BusinessInsider,Business Insider,So Expensive Food Season 1 Marathon | So Expensive Food | Insider Business,3.7M,11 months,"From Mexican dragon fruit and water-lily seeds to Miyazaki mangoes and ceremonial-grade matcha, we traveled the globe to ...",2024-01-29 06:16:43.841460
/watch?v=h6ebKTV3y28&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,PORKO RICO!! Extreme Countryside Cooking in the Caribbean!!,886K,2 weeks,"MORCILLA: Clean the intestines. Separately, blend all of the veggies. Blend the blood to make it smooth. Cook rice. Stuff the ...",2024-01-29 06:16:43.842392
/watch?v=CwzaVzIhgmk&pp=ygUEZm9vZA%3D%3D,/@GoodMythicalMorning,Good Mythical Morning,International Comfort Food Taste Test,2.5M,7 months,Where in the world do these international comfort foods come from? GMM # 2416 Check out the latest Rhett & Link video!,2024-01-29 06:16:56.832458
/watch?v=EDGRRiWu2CA&pp=ygUEZm9vZA%3D%3D,/@fatsongsongandthinermao,FatSongsong and ThinErmao,"Food for 29 RMB or 999 RMB, which one would you choose? | mukbang | asmr eating seafood spicy tiktok",1M,2 weeks,"Food for 29 RMB or 999 RMB, which one would you choose? | mukbang | asmr eating seafood spicy tiktok, The Chinese ...",2024-01-29 06:16:56.834327
/watch?v=x76t-l69_6E&pp=ygUEZm9vZA%3D%3D,/@MoreBestEverFoodReviewShow,More Best Ever Food Review Show,Korean Street Food After Dark!! The Freaks Come Out At Night!!,3.3M,7 months,Big thanks to Joe (Instagram: @WanderingBicycle) for helping to make this Korea series possible. Follow his journey at ...,2024-01-29 06:16:56.835920
/shorts/XcfQ75Nv21Q,/@Sambucha,Sambucha,How Food in Commercials is Made,5.8M,9 months,Subscribe and you'll have good luck forever :) Check out my other socials! Instagram ...,2024-01-29 06:16:56.836909
/watch?v=hKnTIaFCajo&pp=ygUEZm9vZA%3D%3D,/@FoodieBoyKR,FoodieBoy 푸디보이,Must Try ! Bangkok Street Food and Night Market - Thai Street Food,4.1M,8 months,Must Try ! Bangkok Street Food and Night Market - Thai Street Food timeline chapter 00:00 Amazing! Thailand Food Market ...,2024-01-29 06:16:56.838427
/watch?v=8ztsrqieUck&pp=ygUEZm9vZA%3D%3D,/@strictlydumpling,Strictly Dumpling,24 Hours eating ONLY H-Mart Korean Grocery Store Food,637K,1 month,"I spent an entire day indulging in different Korean dishes – breakfast, lunch, dinner, and snacks – all sourced from H-Mart.",2024-01-29 06:16:56.839389
/watch?v=hJnlk0JraC0&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,US vs UK Food Wars Season 1 Marathon | Food Wars | Food Insider,13M,2 years,"We compared all the items from the same fast food chain in the US and UK to find out the big differences. As a bonus, Joe Avella ...",2024-01-29 06:16:56.840903
/shorts/yomyBvbiEBs,/@Allure,Allure,Millie Bobby Brown Guesses American Food Names,37M,1 year,"Can ""Stranger Things"" star Millie Bobby Brown guess American food names? Still haven't subscribed to Allure on YouTube?",2024-01-29 06:16:56.841939
/watch?v=7w_xG-G9zu8&pp=ygUEZm9vZA%3D%3D,/@SortedFood,Sorted Food,Chefs vs Normals | Guess the Street Food,218K,13 hours,Today the boys are checking out some more global street food dishes suggested by our community! Time to CANCEL your boring ...,2024-01-29 06:16:56.842916
/watch?v=YQGai2PVHBs&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,How 20 Cheeses Are Made Around The World | Regional Eats | Insider Food,8.3M,7 months,We have traveled all over the globe to see how 20 famous regional cheeses are made. From Mozzarella to Stilton — Emmentaler ...,2024-01-29 06:16:56.844423
/shorts/dAf-hccCas4,/@tiffyycooks,TIFFYCOOKS,what i eat in a day  ~ that time of the month *spicy food*,2.8M,7 months,shortsvideo #shorts #whatieatinaday #food #spicy #foodie #cooking full recipe: https://tiffycooks.com/everything-i-ate-in-a-day/,2024-01-29 06:16:56.845433
/watch?v=1UPmhBwKhO4&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,Finding The Best Full English Breakfast In London | Food Tours | Insider Food,2.8M,10 months,"Food Wars"" hosts Harry Kersh and Joe Avella travel across London to find the best full English breakfast in the city. They'll be ...",2024-01-29 06:16:56.846856
/watch?v=wTlERUE8LVw&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,Surviving Manila!! Uncovering Filipino Street Food!! (Full Documentary),5.4M,1 year,SUPPORT OUR MISSION: Patreon is a platform that allows people to support creators on a recurring basis. Your contribution is ...,2024-01-29 06:16:56.847830
/watch?v=En7tkelTWLM&pp=ygUEZm9vZA%3D%3D,/@MasterChefWorld,MasterChef World,Best Street Food Dishes | MasterChef Australia | MasterChef World,2.3M,1 year,Some of the best street food dishes from MasterChef Australia. Subscribe to MasterChef World here: ...,2024-01-29 06:16:56.849277
/watch?v=-8xTVMtkqv4&pp=ygUEZm9vZA%3D%3D,/@CNBC,CNBC,How Americans Are Tricked Into Buying Fake Food,5.3M,1 year,The food in your kitchen cabinets may not be what it seems. Fraudsters motivated by economic gain secretly infiltrate the global ...,2024-01-29 06:16:56.850465
/shorts/ovaHmfy3O6U,/@Doobydobap,Doobydobap,hangover food,16M,10 months,eggs Instagram @doobydobap Join my discord! [messaging-link] www.doobydobap.com for recipes & stories.,2024-01-29 06:16:56.851449
/watch?v=dUjH-nL3j7Q&pp=ygUEZm9vZA%3D%3D,/@hihokids,HiHo Kids,Kids Try TikTok Secret Menu Food Hacks | HiHo Kids,1.1M,7 months,Kids try secret menu hacks found on TikTok. Yum! Sponsor this series: http://bit.ly/2zNbqjw Come play with us! Sign up at ...,2024-01-29 06:16:56.852856
/watch?v=AERLmalKz_U&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,How 19 Traditional Italian Foods Are Made | Regional Eats | Insider Food,2.3M,7 months,"Italy is known for its artisanal foods, from gelato to burrata. Today, we travel across Italy to discover how various cheeses, meats, ...",2024-01-29 06:16:56.854339
/watch?v=-wiRYfPpInU&pp=ygUEZm9vZA%3D%3D,/@FoodyTrip,FoodyTrip 푸디트립,"산더미짜장 Making Amazing Style Noodle Dishes (Jajangmyeon, Jjamppong) - Korean street food",3.6M,1 year,"Jajangmyeon (black-bean-sauce noodle), Jjamppong (seafood spicy noodle soup) / Geummundo, Ganghwa in Incheon Price ...",2024-01-29 06:16:56.855291
/watch?v=NLPuCclm5lA&pp=ygUEZm9vZA%3D%3D,/@Foodieee,Foodieee,THE MOST SATISFYING FOOD VIDEO COMPILATION | SATISFYING AND TASTY FOOD,6.1M,3 years,THE MOST SATISFYING FOOD VIDEO COMPILATION | SATISFYING AND TASTY FOOD Contact for cooperation: ...,2024-01-29 06:17:21.137956
/watch?v=CKnGXZxK7zs&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,Popular Fast-Food Restaurants In Every State | 50 State Favorites,4.6M,3 years,"We list popular fast-food restaurants from every state in the US, including large chains like In-N-Out and local favorites like ...",2024-01-29 06:17:21.141217
/shorts/oHXx5m5sEQk,/@ColleenChristensen,Colleen Christensen,those people you're comparing your food choices to? You aren't always getting the full picture.,43M,9 months,Start breaking your food rules today! Learn more here: https://nofoodrules.co/foodchoices.,2024-01-29 06:17:59.275974
/watch?v=wsQ9GtKsjYQ&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,How The World’s Biggest Batches Of Food Are Made | Big Batches Season 1 Marathon | Insider Food,5.5M,1 year,"From cooking for 100000 people daily at the Golden Temple in India, to making the world's biggest torta frita in Argentina.",2024-01-29 06:17:59.277323
/shorts/Opyrz0wd1VY,/@KarlRock,Karl Rock,Economy Plane Food Has Changed… What We Ate 🇮🇳✈️🇳🇿,6.5M,1 year,"I see many first & business-class food reviews, so here's what we ate in economy on our 19-hour flight from India to New Zealand.",2024-01-29 06:17:59.278312
/watch?v=X_FmgiP8ymY&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,Cooking Hmong Food in an American Missile in Laos!!,928K,5 months,"STICKY RICE PATTIES: Soak sticky rice for 1 hour. Steam 3kg for 1 hour, 10 mins. Pound steamed rice till sticky. Mix egg ...",2024-01-29 06:19:00.514314
/watch?v=RhWqC4PRko0&pp=ygUEZm9vZA%3D%3D,/@ZachChoi,Zach Choi ASMR,ASMR | Best of Delicious Zach Choi Food #48 | MUKBANG | COOKING,7.6M,9 months,ASMR | Best of Delicious Zach Choi Food #48 | MUKBANG | COOKING Check out my Instagram: ...,2024-01-29 06:19:00.515205
/shorts/4_bw8JsXyaM,/@albert_cancook,albert_cancook,Small Sausage Tastes Better #shorts,12M,1 year,Dan-O's available at Walmart! My IG - https://www.instagram.com/albert_cancook/ My Tik Tok ...,2024-01-29 06:19:00.516122
